[@0,0:3='func',<'func'>,1:0]
[@1,5:8='main',<ID>,1:5]
[@2,9:9='(',<'('>,1:9]
[@3,10:10=')',<')'>,1:10]
[@4,12:12='{',<'{'>,1:12]
[@5,18:18='a',<ID>,2:4]
[@6,20:21=':=',<':='>,2:6]
[@7,23:23='(',<'('>,2:9]
[@8,24:25='10',<POS_INT>,2:10]
[@9,27:27='*',<'*'>,2:13]
[@10,29:29='(',<'('>,2:15]
[@11,30:30='3',<POS_INT>,2:16]
[@12,32:32='+',<'+'>,2:18]
[@13,34:34='2',<POS_INT>,2:20]
[@14,35:35=')',<')'>,2:21]
[@15,37:37='-',<'-'>,2:23]
[@16,39:39='8',<POS_INT>,2:25]
[@17,40:40=')',<')'>,2:26]
[@18,42:42='/',<'/'>,2:28]
[@19,44:44='2',<POS_INT>,2:30]
[@20,45:45=';',<';'>,2:31]
[@21,51:51='b',<ID>,3:4]
[@22,53:54=':=',<':='>,3:6]
[@23,56:56='(',<'('>,3:9]
[@24,57:57='a',<ID>,3:10]
[@25,59:59='+',<'+'>,3:12]
[@26,61:61='5',<POS_INT>,3:14]
[@27,62:62=')',<')'>,3:15]
[@28,64:64='%',<'%'>,3:17]
[@29,66:66='3',<POS_INT>,3:19]
[@30,68:68='*',<'*'>,3:21]
[@31,70:70='(',<'('>,3:23]
[@32,71:71='7',<POS_INT>,3:24]
[@33,73:73='-',<'-'>,3:26]
[@34,75:75='4',<POS_INT>,3:28]
[@35,76:76=')',<')'>,3:29]
[@36,77:77=';',<';'>,3:30]
[@37,79:79='}',<'}'>,4:0]
[@38,80:79='<EOF>',<EOF>,4:1]
