line 5:10 token recognition error at: ':\n'
line 7:10 token recognition error at: ':\n'
line 9:11 token recognition error at: ':\n'
[@0,0:3='func',<'func'>,1:0]
[@1,5:8='main',<ID>,1:5]
[@2,9:9='(',<'('>,1:9]
[@3,10:10=')',<')'>,1:10]
[@4,12:12='{',<'{'>,1:12]
[@5,18:18='x',<ID>,2:4]
[@6,20:21=':=',<':='>,2:6]
[@7,23:23='2',<POS_INT>,2:9]
[@8,24:24=';',<';'>,2:10]
[@9,30:35='result',<ID>,3:4]
[@10,37:38=':=',<':='>,3:11]
[@11,40:44='false',<'false'>,3:14]
[@12,45:45=';',<';'>,3:19]
[@13,51:56='switch',<'switch'>,4:4]
[@14,58:58='x',<ID>,4:11]
[@15,60:60='{',<'{'>,4:13]
[@16,66:69='case',<'case'>,5:4]
[@17,71:71='1',<POS_INT>,5:9]
[@18,82:87='result',<ID>,6:8]
[@19,89:89='=',<'='>,6:15]
[@20,91:95='false',<'false'>,6:17]
[@21,96:96=';',<';'>,6:22]
[@22,102:105='case',<'case'>,7:4]
[@23,107:107='2',<POS_INT>,7:9]
[@24,118:123='result',<ID>,8:8]
[@25,125:125='=',<'='>,8:15]
[@26,127:130='true',<'true'>,8:17]
[@27,131:131=';',<';'>,8:21]
[@28,137:143='default',<'default'>,9:4]
[@29,154:159='result',<ID>,10:8]
[@30,161:161='=',<'='>,10:15]
[@31,163:167='false',<'false'>,10:17]
[@32,168:168=';',<';'>,10:22]
[@33,174:174='}',<'}'>,11:4]
[@34,176:176='}',<'}'>,12:0]
[@35,177:176='<EOF>',<EOF>,12:1]
