[@0,0:3='func',<'func'>,1:0]
[@1,5:8='main',<ID>,1:5]
[@2,9:9='(',<'('>,1:9]
[@3,10:10=')',<')'>,1:10]
[@4,12:12='{',<'{'>,1:12]
[@5,18:20='var',<'var'>,2:4]
[@6,22:22='u',<ID>,2:8]
[@7,24:27='uint',<'uint'>,2:10]
[@8,29:29='=',<'='>,2:15]
[@9,31:32='42',<POS_INT>,2:17]
[@10,33:33=';',<';'>,2:19]
[@11,39:41='var',<'var'>,3:4]
[@12,43:43='u',<ID>,3:8]
[@13,44:44='8',<POS_INT>,3:9]
[@14,46:50='uint8',<'uint8'>,3:11]
[@15,52:52='=',<'='>,3:17]
[@16,54:56='255',<POS_INT>,3:19]
[@17,57:57=';',<';'>,3:22]
[@18,63:65='var',<'var'>,4:4]
[@19,67:67='u',<ID>,4:8]
[@20,68:69='16',<POS_INT>,4:9]
[@21,71:76='uint16',<'uint16'>,4:12]
[@22,78:78='=',<'='>,4:19]
[@23,80:84='65535',<POS_INT>,4:21]
[@24,85:85=';',<';'>,4:26]
[@25,91:93='var',<'var'>,5:4]
[@26,95:95='u',<ID>,5:8]
[@27,96:97='32',<POS_INT>,5:9]
[@28,99:104='uint32',<'uint32'>,5:12]
[@29,106:106='=',<'='>,5:19]
[@30,108:118='-4294967295',<NEG_INT>,5:21]
[@31,119:119=';',<';'>,5:32]
[@32,125:127='var',<'var'>,6:4]
[@33,129:129='u',<ID>,6:8]
[@34,130:131='64',<POS_INT>,6:9]
[@35,133:138='uint64',<'uint64'>,6:12]
[@36,140:140='=',<'='>,6:19]
[@37,142:161='18446744073709551615',<POS_INT>,6:21]
[@38,162:162=';',<';'>,6:41]
[@39,168:170='var',<'var'>,7:4]
[@40,172:172='s',<ID>,7:8]
[@41,174:179='string',<'string'>,7:10]
[@42,181:181='=',<'='>,7:17]
[@43,183:189='"hello"',<STRINGF>,7:19]
[@44,190:190=';',<';'>,7:26]
[@45,196:196='x',<ID>,8:4]
[@46,198:199=':=',<':='>,8:6]
[@47,201:203='100',<POS_INT>,8:9]
[@48,204:204=';',<';'>,8:12]
[@49,210:210='s',<ID>,9:4]
[@50,212:212='=',<'='>,9:6]
[@51,214:220='"world"',<STRINGF>,9:8]
[@52,221:221=';',<';'>,9:15]
[@53,223:223='}',<'}'>,10:0]
[@54,224:223='<EOF>',<EOF>,10:1]
