[@0,0:3='func',<'func'>,1:0]
[@1,5:8='main',<ID>,1:5]
[@2,9:9='(',<'('>,1:9]
[@3,10:10=')',<')'>,1:10]
[@4,12:12='{',<'{'>,1:12]
[@5,18:23='values',<ID>,2:4]
[@6,25:26=':=',<':='>,2:11]
[@7,28:28='[',<'['>,2:14]
[@8,29:29=']',<']'>,2:15]
[@9,30:32='int',<'int'>,2:16]
[@10,33:33='{',<'{'>,2:19]
[@11,34:34='2',<POS_INT>,2:20]
[@12,35:35=',',<','>,2:21]
[@13,37:37='4',<POS_INT>,2:23]
[@14,38:38=',',<','>,2:24]
[@15,40:40='6',<POS_INT>,2:26]
[@16,41:41=',',<','>,2:27]
[@17,43:43='8',<POS_INT>,2:29]
[@18,44:44=',',<','>,2:30]
[@19,46:47='10',<POS_INT>,2:32]
[@20,48:48='}',<'}'>,2:34]
[@21,49:49=';',<';'>,2:35]
[@22,55:59='count',<ID>,3:4]
[@23,61:62=':=',<':='>,3:10]
[@24,64:64='0',<POS_INT>,3:13]
[@25,65:65=';',<';'>,3:14]
[@26,71:74='flag',<ID>,4:4]
[@27,76:77=':=',<':='>,4:9]
[@28,79:83='false',<'false'>,4:12]
[@29,84:84=';',<';'>,4:17]
[@30,90:92='for',<'for'>,5:4]
[@31,94:94='_',<ID>,5:8]
[@32,95:95=',',<','>,5:9]
[@33,97:101='value',<ID>,5:11]
[@34,103:104=':=',<':='>,5:17]
[@35,106:110='range',<'range'>,5:20]
[@36,112:117='values',<ID>,5:26]
[@37,119:119='{',<'{'>,5:33]
[@38,129:130='if',<'if'>,6:8]
[@39,132:136='value',<ID>,6:11]
[@40,138:138='>',<'>'>,6:17]
[@41,140:140='6',<POS_INT>,6:19]
[@42,142:143='&&',<'&&'>,6:21]
[@43,145:149='count',<ID>,6:24]
[@44,151:152='==',<'=='>,6:30]
[@45,154:154='2',<POS_INT>,6:33]
[@46,156:156='{',<'{'>,6:35]
[@47,170:173='flag',<ID>,7:12]
[@48,175:175='=',<'='>,7:17]
[@49,177:180='true',<'true'>,7:19]
[@50,181:181=';',<';'>,7:23]
[@51,195:199='break',<'break'>,8:12]
[@52,200:200=';',<';'>,8:17]
[@53,210:210='}',<'}'>,9:8]
[@54,220:221='if',<'if'>,10:8]
[@55,223:227='value',<ID>,10:11]
[@56,229:230='==',<'=='>,10:17]
[@57,232:232='4',<POS_INT>,10:20]
[@58,234:234='{',<'{'>,10:22]
[@59,248:252='count',<ID>,11:12]
[@60,254:254='=',<'='>,11:18]
[@61,256:260='count',<ID>,11:20]
[@62,262:262='+',<'+'>,11:26]
[@63,264:264='1',<POS_INT>,11:28]
[@64,265:265=';',<';'>,11:29]
[@65,279:286='continue',<'continue'>,12:12]
[@66,287:287=';',<';'>,12:20]
[@67,297:297='}',<'}'>,13:8]
[@68,307:311='count',<ID>,14:8]
[@69,313:313='=',<'='>,14:14]
[@70,315:319='count',<ID>,14:16]
[@71,321:321='+',<'+'>,14:22]
[@72,323:323='1',<POS_INT>,14:24]
[@73,324:324=';',<';'>,14:25]
[@74,330:330='}',<'}'>,15:4]
[@75,332:332='}',<'}'>,16:0]
[@76,333:332='<EOF>',<EOF>,16:1]
