line 5:8 token recognition error at: '_'
[@0,0:3='func',<'func'>,1:0]
[@1,5:8='main',<ID>,1:5]
[@2,9:9='(',<'('>,1:9]
[@3,10:10=')',<')'>,1:10]
[@4,12:12='{',<'{'>,1:12]
[@5,18:23='values',<ID>,2:4]
[@6,25:26=':=',<':='>,2:11]
[@7,28:28='[',<'['>,2:14]
[@8,29:29=']',<']'>,2:15]
[@9,30:32='int',<'int'>,2:16]
[@10,33:33='{',<'{'>,2:19]
[@11,34:34='2',<POS_INT>,2:20]
[@12,35:35=',',<','>,2:21]
[@13,37:37='4',<POS_INT>,2:23]
[@14,38:38=',',<','>,2:24]
[@15,40:40='6',<POS_INT>,2:26]
[@16,41:41=',',<','>,2:27]
[@17,43:43='8',<POS_INT>,2:29]
[@18,44:44=',',<','>,2:30]
[@19,46:47='10',<POS_INT>,2:32]
[@20,48:48='}',<'}'>,2:34]
[@21,49:49=';',<';'>,2:35]
[@22,55:59='count',<ID>,3:4]
[@23,61:62=':=',<':='>,3:10]
[@24,64:64='0',<POS_INT>,3:13]
[@25,65:65=';',<';'>,3:14]
[@26,71:74='flag',<ID>,4:4]
[@27,76:77=':=',<':='>,4:9]
[@28,79:83='false',<'false'>,4:12]
[@29,84:84=';',<';'>,4:17]
[@30,90:92='for',<'for'>,5:4]
[@31,95:95=',',<','>,5:9]
[@32,97:101='value',<ID>,5:11]
[@33,103:104=':=',<':='>,5:17]
[@34,106:110='range',<'range'>,5:20]
[@35,112:117='values',<ID>,5:26]
[@36,119:119='{',<'{'>,5:33]
[@37,129:130='if',<'if'>,6:8]
[@38,132:136='value',<ID>,6:11]
[@39,138:138='>',<'>'>,6:17]
[@40,140:140='6',<POS_INT>,6:19]
[@41,142:143='&&',<'&&'>,6:21]
[@42,145:149='count',<ID>,6:24]
[@43,151:152='==',<'=='>,6:30]
[@44,154:154='2',<POS_INT>,6:33]
[@45,156:156='{',<'{'>,6:35]
[@46,170:173='flag',<ID>,7:12]
[@47,175:175='=',<'='>,7:17]
[@48,177:180='true',<'true'>,7:19]
[@49,181:181=';',<';'>,7:23]
[@50,195:199='break',<'break'>,8:12]
[@51,200:200=';',<';'>,8:17]
[@52,210:210='}',<'}'>,9:8]
[@53,220:221='if',<'if'>,10:8]
[@54,223:227='value',<ID>,10:11]
[@55,229:230='==',<'=='>,10:17]
[@56,232:232='4',<POS_INT>,10:20]
[@57,234:234='{',<'{'>,10:22]
[@58,248:252='count',<ID>,11:12]
[@59,254:254='=',<'='>,11:18]
[@60,256:260='count',<ID>,11:20]
[@61,262:262='+',<'+'>,11:26]
[@62,264:264='1',<POS_INT>,11:28]
[@63,265:265=';',<';'>,11:29]
[@64,279:286='continue',<'continue'>,12:12]
[@65,287:287=';',<';'>,12:20]
[@66,297:297='}',<'}'>,13:8]
[@67,307:311='count',<ID>,14:8]
[@68,313:313='=',<'='>,14:14]
[@69,315:319='count',<ID>,14:16]
[@70,321:321='+',<'+'>,14:22]
[@71,323:323='1',<POS_INT>,14:24]
[@72,324:324=';',<';'>,14:25]
[@73,330:330='}',<'}'>,15:4]
[@74,332:332='}',<'}'>,16:0]
[@75,333:332='<EOF>',<EOF>,16:1]
